idx,image_quality
0,0.45
1,0.45
2,0.45
3,0.12
4,0.12
5,0.2
6,0.27
7,0.12
8,0.45
9,0.45
10,0.45
11,0.45
12,0.23
13,0.62
14,0.15
15,0.35
16,0.32
17,0.45
18,0.65
19,0.32
20,0.47
21,0.32
22,0.34
23,0.32
24,0.45
25,0.32
26,0.45
27,0.32
28,0.22
29,0.35
30,0.35
31,0.58
32,0.35
33,0.45
34,0.35
35,0.32
36,0.35
37,0.65
38,0.35
39,0.25
40,0.12
41,0.25
42,0.32
43,0.12
44,0.42
45,0.1
46,0.45
47,0.35
48,0.25
49,0.3
50,0.35
51,0.25
52,0.3
53,0.42
54,0.32
55,0.45
56,0.35
57,0.45
58,0.45
59,0.42
60,0.45
61,0.2
62,0.35
63,0.22
64,0.45
65,0.52
66,0.45
67,0.3
68,0.25
69,0.28
70,0.65
71,0.25
72,0.47
73,0.15
74,0.1
75,0.25
76,0.67
77,0.15
78,0.32
79,0.63
80,0.42
81,0.22
82,0.15
83,0.56
84,0.15
85,0.45
86,0.45
87,0.45
88,0.78
89,0.65
90,0.54
91,0.25
92,0.47
93,0.32
94,0.35
95,0.37
96,0.47
97,0.12
98,0.62
99,0.95
100,0.15
101,0.42
102,0.92
103,0.95
104,0.35
105,0.45
106,0.78
107,0.12
108,0.35
109,0.52
110,0.15
111,0.36
112,0.1
113,0.22
114,0.15
115,0.67
116,0.3
117,0.55
118,0.45
119,0.75
120,0.25
121,0.92
122,0.52
123,0.42
124,0.72
125,0.45
126,0.85
127,0.28
128,0.85
129,0.72
130,0.35
131,0.78
132,0.45
133,0.26
134,0.25
135,0.52
136,0.15
137,0.85
138,0.74
139,0.52
140,0.45
141,0.32
142,0.25
143,0.45
144,0.12
145,0.65
146,0.35
147,0.35
148,0.47
149,0.45
150,0.15
151,0.35
152,0.42
153,0.45
154,0.25
155,0.25
156,0.45
157,0.15
158,0.42
159,0.15
160,0.78
161,0.78
162,0.72
163,0.35
164,0.65
165,0.45
166,0.35
167,0.12
168,0.3
169,0.25
170,0.23
171,0.42
172,0.85
173,0.2
174,0.45
175,0.53
176,0.2
177,0.25
178,0.35
179,0.45
180,0.65
181,0.35
182,0.45
183,0.35
184,0.12
185,0.92
186,0.35
187,0.32
188,0.21
189,0.47
190,0.25
191,0.4
192,0.45
193,0.68
194,0.47
195,0.72
196,0.77
197,0.21
198,0.45
199,0.32
200,0.32
201,0.32
202,0.32
203,0.55
204,0.45
205,0.65
206,0.35
207,0.32
208,0.15
209,0.55
210,0.33
211,0.45
212,0.78
213,0.2
214,0.32
215,0.55
216,0.67
217,0.15
218,0.45
219,0.25
220,0.45
221,0.45
222,0.37
223,0.45
224,0.42
225,0.35
226,0.68
227,0.45
228,0.68
229,0.65
230,0.72
231,0.65
232,0.42
233,0.35
234,0.32
235,0.28
236,0.15
237,0.76
238,0.72
239,0.35
240,0.75
241,0.62
242,0.32
243,0.35
244,0.47
245,0.35
246,0.52
247,0.35
248,0.35
249,0.45
250,0.32
251,0.45
252,0.15
253,0.45
254,0.45
255,0.55
256,0.58
257,0.35
258,0.35
259,0.52
260,0.23
261,0.32
262,0.15
263,0.35
264,0.32
265,0.32
266,0.25
267,0.62
268,0.42
269,0.87
270,0.25
271,0.45
272,0.32
273,0.25
274,0.27
275,0.15
276,0.72
277,0.32
278,0.52
279,0.55
280,0.35
